Theta(deg),Phi(deg),rEPhi_Real,rEPhi_Imag,rETheta_Real,rETheta_Imag,rETotal,RealizedGain,RealizedGain_Total,RealizedGain_dB,RealizedGain_Theta,RealizedGain_Phi,Gain,Gain_Total,Gain_dB,Gain_Theta,Gain_Phi,Directivity,Directivity_Total,Directivity_dB,Directivity_Theta,Directivity_Phi
0.0,-180.0,-0.000415554748051786,0.00020913343157747,0.07519541912636855,0.001564379450435017,0.07521312892837266,0.009428135820321265,0.009428135820321265,-20.255741697209867,0.009427775124584212,3.6069573705478407e-07,1.1223971214668174,1.1223971214668174,0.501465442171315,1.1223541814981204,4.2939968696998114e-05,1.3279064535663752,1.3279064535663752,1.2316748155993777,1.327855651349889,5.08022164865893e-05
0.0,-175.0,-0.006967686041956141,7.199296278936234e-05,0.0748730598717562,0.001576653693889542,0.07521312892837265,0.009428135820321261,0.009428135820321261,-20.25574169720987,0.009347214673806892,8.092114651436591e-05,1.122397121466817,1.122397121466817,0.5014654421713132,1.1127636516436776,0.0096334698231388,1.3279064535663747,1.3279064535663747,1.2316748155993762,1.3165091089868861,0.011397344579488156
0.0,-170.0,-0.01346678903787736,-6.56954159160957e-05,0.07398087142193019,0.001576928650724032,0.07521312892837266,0.009428135820321265,0.009428135820321265,-20.255741697209867,0.009125878403101579,0.00030225741721968296,1.1223971214668174,1.1223971214668174,0.501465442171315,1.086414095607331,0.035983025859486074,1.3279064535663752,1.3279064535663752,1.2316748155993777,1.285334986352335,0.04257146721403986
0.0,-165.0,-0.01986340163775082,-0.0002028838128384678,0.07252564386971175,0.001565202228350971,0.07521312892837266,0.009428135820321265,0.009428135820321265,-20.255741697209867,0.008770491503052076,0.0006576443172691841,1.1223971214668174,1.1223971214668174,0.501465442171315,1.0441061313157234,0.07829099015109335,1.3279064535663752,1.3279064535663752,1.2316748155993777,1.2352804933876165,0.09262596017875832
0.0,-160.0,-0.02610884175731112,-0.0003385281414405398,0.07051845237546377,0.001541563671925219,0.07521312892837269,0.009428135820321272,0.009428135820321272,-20.255741697209864,0.00829185222478196,0.0011362835955393094,1.1223971214668182,1.1223971214668182,0.5014654421713184,0.9871252648549952,0.13527185661182256,1.3279064535663763,1.3279064535663763,1.2316748155993813,1.1678665105326702,0.16003994303370556
0.0,-155.0,-0.0321555778261486,-0.0004715960664773622,0.06797457287843273,0.001506192885134499,0.07521312892837265,0.009428135820321261,0.009428135820321261,-20.25574169720987,0.007704503780558279,0.001723632039762984,1.122397121466817,1.122397121466817,0.5014654421713132,0.9172028310188428,0.2051942904479743,1.3279064535663747,1.3279064535663747,1.2316748155993762,1.0851413775434195,0.24276507602295547
0.0,-150.0,-0.03795759053166033,-0.0006010748606907986,0.06491336583762752,0.001459359061023791,0.07521312892837263,0.009428135820321258,0.009428135820321258,-20.25574169720987,0.007026292455646135,0.002401843364675124,1.1223971214668165,1.1223971214668165,0.5014654421713115,0.8364633875769211,0.28593373388989574,1.327906453566374,1.327906453566374,1.231674815599374,0.9896186557248079,0.33828779784156676
0.0,-145.0,-0.04347072305380635,-0.0007259791122754635,0.06135812888703605,0.001401418633273598,0.07521312892837263,0.009428135820321258,0.009428135820321258,-20.25574169720987,0.00627782535796149,0.0031503104623597684,1.1223971214668165,1.1223971214668165,0.5014654421713115,0.7473601616620823,0.37503695980473434,1.327906453566374,1.327906453566374,1.231674815599374,0.8842007546424635,0.443705698923911
0.0,-140.0,-0.04865301712517269,-0.0008453582244575491,0.05733591952656303,0.001332812563524491,0.07521312892837263,0.009428135820321258,0.009428135820321258,-20.25574169720987,0.005481844281524864,0.003946291538796396,1.1223971214668165,1.1223971214668165,0.5014654421713115,0.652600509705341,0.46979661176147575,1.327906453566374,1.327906453566374,1.231674815599374,0.7720907438767414,0.5558157096896332
0.0,-135.0,-0.05346503235872149,-0.0009583036501102554,0.05287734919811811,0.001254062985392721,0.07521312892837263,0.009428135820321258,0.009428135820321258,-20.25574169720987,0.004662534708557927,0.0047656011117633325,1.1223971214668165,1.1223971214668165,0.5014654421713115,0.5550636557807056,0.567333465686111,1.327906453566374,1.327906453566374,1.231674815599374,0.6566950293743559,0.6712114241920186
0.0,-130.0,-0.05787014641295122,-0.001063955806346038,0.04801635031405914,0.001165769230718185,0.07521312892837263,0.009428135820321258,0.009428135820321258,-20.25574169720987,0.003844790945844633,0.005583344874476625,1.1223971214668165,1.1223971214668165,0.5014654421713115,0.45771320783864683,0.6646839136281698,1.327906453566374,1.327906453566374,1.231674815599374,0.5415198515274131,0.7863866020389614
0.0,-125.0,-0.06183483371002863,-0.001161510616461466,0.04278991801104515,0.001068603268287171,0.07521312892837265,0.009428135820321261,0.009428135820321261,-20.25574169720987,0.0030534597238167102,0.00637467609650455,1.122397121466817,1.122397121466817,0.5014654421713132,0.36350710997817975,0.758890011488637,1.3279064535663747,1.3279064535663747,1.2316748155993762,0.4300647498333394,0.8978417037330352
0.0,-120.0,-0.06532892058567932,-0.001250225629446336,0.03723782859470818,0.0009633045897441987,0.07521312892837266,0.009428135820321265,0.009428135820321265,-20.255741697209867,0.002312585241222558,0.007115550579098706,1.1223971214668174,1.1223971214668174,0.501465442171315,0.27530776681220925,0.8470893546546079,1.3279064535663752,1.3279064535663752,1.2316748155993777,0.3257162311581067,1.0021902224082684
